feature	coefficient	test_chr	cluster	cell_count	atac_frag_per_cell	rna_umi_per_cell	log10_total_frag	log10_total_umi
Kendall	0.735921282772582	none	atac_30000_rna_15000_cells_2000	2000	30000	15000	7.77815125038364	7.47712125471966
numTSSEnhGene	-1.53425393024234	none	atac_33387_rna_16694_cells_2000	2000	33387	16694	7.82460739279624	7.52359040482921
normalizedATAC_prom	-1.21302833743909	none	atac_33387_rna_16694_cells_2000	2000	33387	16694	7.82460739279624	7.52359040482921
numNearbyEnhancers	0.167018335229698	none	atac_33387_rna_16694_cells_2000	2000	33387	16694	7.82460739279624	7.52359040482921
ubiqExpressed	-0.313782689582442	none	atac_33387_rna_16694_cells_2000	2000	33387	16694	7.82460739279624	7.52359040482921
numCandidateEnhGene	0.453784387645967	none	atac_33387_rna_16694_cells_2000	2000	33387	16694	7.82460739279624	7.52359040482921
ABC.Score	1.77615081351662	none	atac_33387_rna_16694_cells_2000	2000	33387	16694	7.82460739279624	7.52359040482921
Kendall	0.83894881131622	none	atac_33387_rna_16694_cells_2000	2000	33387	16694	7.82460739279624	7.52359040482921
numTSSEnhGene	-1.54817816875887	none	atac_1000_rna_500_cells_5000	5000	1000	500	6.69897000433602	6.39794000867204
normalizedATAC_prom	-1.19793802038689	none	atac_1000_rna_500_cells_5000	5000	1000	500	6.69897000433602	6.39794000867204
numNearbyEnhancers	0.152969813240126	none	atac_1000_rna_500_cells_5000	5000	1000	500	6.69897000433602	6.39794000867204
ubiqExpressed	-0.32554712718084	none	atac_1000_rna_500_cells_5000	5000	1000	500	6.69897000433602	6.39794000867204
numCandidateEnhGene	0.373016964222669	none	atac_1000_rna_500_cells_5000	5000	1000	500	6.69897000433602	6.39794000867204
ABC.Score	1.72536144048757	none	atac_1000_rna_500_cells_5000	5000	1000	500	6.69897000433602	6.39794000867204
Kendall	0.141225482591273	none	atac_1000_rna_500_cells_5000	5000	1000	500	6.69897000433602	6.39794000867204
numTSSEnhGene	-1.5619747141393	none	atac_2000_rna_1000_cells_5000	5000	2000	1000	7	6.69897000433602
normalizedATAC_prom	-1.14839892090474	none	atac_2000_rna_1000_cells_5000	5000	2000	1000	7	6.69897000433602
numNearbyEnhancers	0.156646411157233	none	atac_2000_rna_1000_cells_5000	5000	2000	1000	7	6.69897000433602
ubiqExpressed	-0.34197504544399	none	atac_2000_rna_1000_cells_5000	5000	2000	1000	7	6.69897000433602
numCandidateEnhGene	0.478155456362093	none	atac_2000_rna_1000_cells_5000	5000	2000	1000	7	6.69897000433602
ABC.Score	1.88071841561958	none	atac_2000_rna_1000_cells_5000	5000	2000	1000	7	6.69897000433602
Kendall	-0.05851289881451	none	atac_2000_rna_1000_cells_5000	5000	2000	1000	7	6.69897000433602
numTSSEnhGene	-1.48746916680514	none	atac_4000_rna_2000_cells_5000	5000	4000	2000	7.30102999566398	7
normalizedATAC_prom	-1.12502747340152	none	atac_4000_rna_2000_cells_5000	5000	4000	2000	7.30102999566398	7
numNearbyEnhancers	0.135424460559299	none	atac_4000_rna_2000_cells_5000	5000	4000	2000	7.30102999566398	7
ubiqExpressed	-0.347062829150764	none	atac_4000_rna_2000_cells_5000	5000	4000	2000	7.30102999566398	7
numCandidateEnhGene	0.45087016114488	none	atac_4000_rna_2000_cells_5000	5000	4000	2000	7.30102999566398	7
ABC.Score	1.87603217359835	none	atac_4000_rna_2000_cells_5000	5000	4000	2000	7.30102999566398	7
Kendall	0.336540439290892	none	atac_4000_rna_2000_cells_5000	5000	4000	2000	7.30102999566398	7
numTSSEnhGene	-1.52351122306342	none	atac_10000_rna_5000_cells_5000	5000	10000	5000	7.69897000433602	7.39794000867204
normalizedATAC_prom	-1.34232785873225	none	atac_10000_rna_5000_cells_5000	5000	10000	5000	7.69897000433602	7.39794000867204
numNearbyEnhancers	0.187113067646765	none	atac_10000_rna_5000_cells_5000	5000	10000	5000	7.69897000433602	7.39794000867204
ubiqExpressed	-0.324576944309568	none	atac_10000_rna_5000_cells_5000	5000	10000	5000	7.69897000433602	7.39794000867204
numCandidateEnhGene	0.443452002168403	none	atac_10000_rna_5000_cells_5000	5000	10000	5000	7.69897000433602	7.39794000867204
ABC.Score	1.78447103560403	none	atac_10000_rna_5000_cells_5000	5000	10000	5000	7.69897000433602	7.39794000867204
Kendall	0.456915108010276	none	atac_10000_rna_5000_cells_5000	5000	10000	5000	7.69897000433602	7.39794000867204
numTSSEnhGene	-1.46866591112215	none	atac_20000_rna_10000_cells_5000	5000	20000	10000	8	7.69897000433602
normalizedATAC_prom	-1.20225046983866	none	atac_20000_rna_10000_cells_5000	5000	20000	10000	8	7.69897000433602
numNearbyEnhancers	0.159219723540991	none	atac_20000_rna_10000_cells_5000	5000	20000	10000	8	7.69897000433602
ubiqExpressed	-0.334831815719566	none	atac_20000_rna_10000_cells_5000	5000	20000	10000	8	7.69897000433602
numCandidateEnhGene	0.372133866933181	none	atac_20000_rna_10000_cells_5000	5000	20000	10000	8	7.69897000433602
ABC.Score	1.69977233442015	none	atac_20000_rna_10000_cells_5000	5000	20000	10000	8	7.69897000433602
Kendall	0.935299577899825	none	atac_20000_rna_10000_cells_5000	5000	20000	10000	8	7.69897000433602
numTSSEnhGene	-1.39997669550587	none	atac_30000_rna_15000_cells_5000	5000	30000	15000	8.17609125905568	7.8750612633917
normalizedATAC_prom	-1.29165516761591	none	atac_30000_rna_15000_cells_5000	5000	30000	15000	8.17609125905568	7.8750612633917
numNearbyEnhancers	0.1673393167244	none	atac_30000_rna_15000_cells_5000	5000	30000	15000	8.17609125905568	7.8750612633917
ubiqExpressed	-0.29880830564294	none	atac_30000_rna_15000_cells_5000	5000	30000	15000	8.17609125905568	7.8750612633917
numCandidateEnhGene	0.299144340591527	none	atac_30000_rna_15000_cells_5000	5000	30000	15000	8.17609125905568	7.8750612633917
ABC.Score	1.61420033499586	none	atac_30000_rna_15000_cells_5000	5000	30000	15000	8.17609125905568	7.8750612633917
Kendall	1.03217029330773	none	atac_30000_rna_15000_cells_5000	5000	30000	15000	8.17609125905568	7.8750612633917
numTSSEnhGene	-1.38390027220987	none	atac_33387_rna_16694_cells_5000	5000	33387	16694	8.22254740146827	7.92153041350124
normalizedATAC_prom	-1.16393276120013	none	atac_33387_rna_16694_cells_5000	5000	33387	16694	8.22254740146827	7.92153041350124
numNearbyEnhancers	0.170795614052475	none	atac_33387_rna_16694_cells_5000	5000	33387	16694	8.22254740146827	7.92153041350124
ubiqExpressed	-0.295634612460062	none	atac_33387_rna_16694_cells_5000	5000	33387	16694	8.22254740146827	7.92153041350124
numCandidateEnhGene	0.284200137899738	none	atac_33387_rna_16694_cells_5000	5000	33387	16694	8.22254740146827	7.92153041350124
ABC.Score	1.59615484783765	none	atac_33387_rna_16694_cells_5000	5000	33387	16694	8.22254740146827	7.92153041350124
Kendall	1.12794880954168	none	atac_33387_rna_16694_cells_5000	5000	33387	16694	8.22254740146827	7.92153041350124
numTSSEnhGene	-1.56918956721811	none	atac_1000_rna_500_cells_7821	7821	1000	500	6.89326228588799	6.59223229022401
normalizedATAC_prom	-1.42787549466498	none	atac_1000_rna_500_cells_7821	7821	1000	500	6.89326228588799	6.59223229022401
numNearbyEnhancers	0.192255512542171	none	atac_1000_rna_500_cells_7821	7821	1000	500	6.89326228588799	6.59223229022401
ubiqExpressed	-0.332733279217532	none	atac_1000_rna_500_cells_7821	7821	1000	500	6.89326228588799	6.59223229022401
numCandidateEnhGene	0.457471602219434	none	atac_1000_rna_500_cells_7821	7821	1000	500	6.89326228588799	6.59223229022401
ABC.Score	1.81918014604748	none	atac_1000_rna_500_cells_7821	7821	1000	500	6.89326228588799	6.59223229022401
Kendall	-0.0109097209809923	none	atac_1000_rna_500_cells_7821	7821	1000	500	6.89326228588799	6.59223229022401
numTSSEnhGene	-1.55169269854463	none	atac_2000_rna_1000_cells_7821	7821	2000	1000	7.19429228155197	6.89326228588799
normalizedATAC_prom	-1.32388347211453	none	atac_2000_rna_1000_cells_7821	7821	2000	1000	7.19429228155197	6.89326228588799
numNearbyEnhancers	0.190500354927204	none	atac_2000_rna_1000_cells_7821	7821	2000	1000	7.19429228155197	6.89326228588799
ubiqExpressed	-0.318447258194002	none	atac_2000_rna_1000_cells_7821	7821	2000	1000	7.19429228155197	6.89326228588799
numCandidateEnhGene	0.397597379572756	none	atac_2000_rna_1000_cells_7821	7821	2000	1000	7.19429228155197	6.89326228588799
ABC.Score	1.74539598670503	none	atac_2000_rna_1000_cells_7821	7821	2000	1000	7.19429228155197	6.89326228588799
Kendall	0.278612035989833	none	atac_2000_rna_1000_cells_7821	7821	2000	1000	7.19429228155197	6.89326228588799
numTSSEnhGene	-1.50298489814869	none	atac_4000_rna_2000_cells_7821	7821	4000	2000	7.49532227721595	7.19429228155197
normalizedATAC_prom	-1.22561875604507	none	atac_4000_rna_2000_cells_7821	7821	4000	2000	7.49532227721595	7.19429228155197
numNearbyEnhancers	0.140946450013885	none	atac_4000_rna_2000_cells_7821	7821	4000	2000	7.49532227721595	7.19429228155197
ubiqExpressed	-0.337574882950426	none	atac_4000_rna_2000_cells_7821	7821	4000	2000	7.49532227721595	7.19429228155197
numCandidateEnhGene	0.418819710929943	none	atac_4000_rna_2000_cells_7821	7821	4000	2000	7.49532227721595	7.19429228155197
ABC.Score	1.82404390366345	none	atac_4000_rna_2000_cells_7821	7821	4000	2000	7.49532227721595	7.19429228155197
Kendall	0.470218156388559	none	atac_4000_rna_2000_cells_7821	7821	4000	2000	7.49532227721595	7.19429228155197
numTSSEnhGene	-1.52755916474321	none	atac_10000_rna_5000_cells_7821	7821	10000	5000	7.89326228588799	7.59223229022401
normalizedATAC_prom	-1.43283115496188	none	atac_10000_rna_5000_cells_7821	7821	10000	5000	7.89326228588799	7.59223229022401
numNearbyEnhancers	0.156518376613727	none	atac_10000_rna_5000_cells_7821	7821	10000	5000	7.89326228588799	7.59223229022401
ubiqExpressed	-0.32487768356825	none	atac_10000_rna_5000_cells_7821	7821	10000	5000	7.89326228588799	7.59223229022401
numCandidateEnhGene	0.404127958485711	none	atac_10000_rna_5000_cells_7821	7821	10000	5000	7.89326228588799	7.59223229022401
ABC.Score	1.69258604506076	none	atac_10000_rna_5000_cells_7821	7821	10000	5000	7.89326228588799	7.59223229022401
Kendall	0.646816538432802	none	atac_10000_rna_5000_cells_7821	7821	10000	5000	7.89326228588799	7.59223229022401
numTSSEnhGene	-1.44955865898293	none	atac_20000_rna_10000_cells_7821	7821	20000	10000	8.19429228155197	7.89326228588799
normalizedATAC_prom	-1.24332668369573	none	atac_20000_rna_10000_cells_7821	7821	20000	10000	8.19429228155197	7.89326228588799
numNearbyEnhancers	0.157169856819835	none	atac_20000_rna_10000_cells_7821	7821	20000	10000	8.19429228155197	7.89326228588799
ubiqExpressed	-0.312042402075848	none	atac_20000_rna_10000_cells_7821	7821	20000	10000	8.19429228155197	7.89326228588799
numCandidateEnhGene	0.35358545020846	none	atac_20000_rna_10000_cells_7821	7821	20000	10000	8.19429228155197	7.89326228588799
ABC.Score	1.65943882099872	none	atac_20000_rna_10000_cells_7821	7821	20000	10000	8.19429228155197	7.89326228588799
Kendall	1.13367497246185	none	atac_20000_rna_10000_cells_7821	7821	20000	10000	8.19429228155197	7.89326228588799
numTSSEnhGene	-1.39865873037538	none	atac_30000_rna_15000_cells_7821	7821	30000	15000	8.37038354060765	8.06935354494367
normalizedATAC_prom	-1.12291369999099	none	atac_30000_rna_15000_cells_7821	7821	30000	15000	8.37038354060765	8.06935354494367
numNearbyEnhancers	0.183862798508552	none	atac_30000_rna_15000_cells_7821	7821	30000	15000	8.37038354060765	8.06935354494367
ubiqExpressed	-0.295145003497025	none	atac_30000_rna_15000_cells_7821	7821	30000	15000	8.37038354060765	8.06935354494367
numCandidateEnhGene	0.293091830336395	none	atac_30000_rna_15000_cells_7821	7821	30000	15000	8.37038354060765	8.06935354494367
ABC.Score	1.56539486266917	none	atac_30000_rna_15000_cells_7821	7821	30000	15000	8.37038354060765	8.06935354494367
Kendall	1.28653047202274	none	atac_30000_rna_15000_cells_7821	7821	30000	15000	8.37038354060765	8.06935354494367
numTSSEnhGene	-1.38131729827751	none	atac_33387_rna_16694_cells_7821	7821	33387	16694	8.41683968302025	8.11582269505321
normalizedATAC_prom	-1.10564936145384	none	atac_33387_rna_16694_cells_7821	7821	33387	16694	8.41683968302025	8.11582269505321
numNearbyEnhancers	0.158574360972765	none	atac_33387_rna_16694_cells_7821	7821	33387	16694	8.41683968302025	8.11582269505321
ubiqExpressed	-0.297136735791699	none	atac_33387_rna_16694_cells_7821	7821	33387	16694	8.41683968302025	8.11582269505321
numCandidateEnhGene	0.297310690920287	none	atac_33387_rna_16694_cells_7821	7821	33387	16694	8.41683968302025	8.11582269505321
ABC.Score	1.58660002645904	none	atac_33387_rna_16694_cells_7821	7821	33387	16694	8.41683968302025	8.11582269505321
Kendall	1.3125637357709	none	atac_33387_rna_16694_cells_7821	7821	33387	16694	8.41683968302025	8.11582269505321
numTSSEnhGene	-1.63505722004001	none	atac_1000_rna_100_cells_100	100	1000	100	5	4
normalizedATAC_prom	0.664693716912055	none	atac_1000_rna_100_cells_100	100	1000	100	5	4
numNearbyEnhancers	0.122263879782122	none	atac_1000_rna_100_cells_100	100	1000	100	5	4
ubiqExpressed	-0.268257991370947	none	atac_1000_rna_100_cells_100	100	1000	100	5	4
numCandidateEnhGene	0.315536766272808	none	atac_1000_rna_100_cells_100	100	1000	100	5	4
ABC.Score	1.15017053062858	none	atac_1000_rna_100_cells_100	100	1000	100	5	4
Kendall	-0.512842787101979	none	atac_1000_rna_100_cells_100	100	1000	100	5	4
numTSSEnhGene	-1.52672783498213	none	atac_2000_rna_200_cells_100	100	2000	200	5.30102999566398	4.30102999566398
normalizedATAC_prom	-0.130928514930859	none	atac_2000_rna_200_cells_100	100	2000	200	5.30102999566398	4.30102999566398
numNearbyEnhancers	0.0348417842298644	none	atac_2000_rna_200_cells_100	100	2000	200	5.30102999566398	4.30102999566398
ubiqExpressed	-0.320097849386221	none	atac_2000_rna_200_cells_100	100	2000	200	5.30102999566398	4.30102999566398
numCandidateEnhGene	-0.0444176871120267	none	atac_2000_rna_200_cells_100	100	2000	200	5.30102999566398	4.30102999566398
ABC.Score	0.893992744599748	none	atac_2000_rna_200_cells_100	100	2000	200	5.30102999566398	4.30102999566398
Kendall	-0.1101048621543	none	atac_2000_rna_200_cells_100	100	2000	200	5.30102999566398	4.30102999566398
numTSSEnhGene	-1.54798473978576	none	atac_4000_rna_400_cells_100	100	4000	400	5.60205999132796	4.60205999132796
normalizedATAC_prom	-0.299136809621736	none	atac_4000_rna_400_cells_100	100	4000	400	5.60205999132796	4.60205999132796
numNearbyEnhancers	0.149777386737768	none	atac_4000_rna_400_cells_100	100	4000	400	5.60205999132796	4.60205999132796
ubiqExpressed	-0.358948593805959	none	atac_4000_rna_400_cells_100	100	4000	400	5.60205999132796	4.60205999132796
numCandidateEnhGene	-0.11431362360986	none	atac_4000_rna_400_cells_100	100	4000	400	5.60205999132796	4.60205999132796
ABC.Score	0.958801974420476	none	atac_4000_rna_400_cells_100	100	4000	400	5.60205999132796	4.60205999132796
Kendall	-0.295931729651157	none	atac_4000_rna_400_cells_100	100	4000	400	5.60205999132796	4.60205999132796
numTSSEnhGene	-1.53033258483504	none	atac_10000_rna_1000_cells_100	100	10000	1000	6	5
normalizedATAC_prom	-1.33631801658944	none	atac_10000_rna_1000_cells_100	100	10000	1000	6	5
numNearbyEnhancers	0.078244726358754	none	atac_10000_rna_1000_cells_100	100	10000	1000	6	5
ubiqExpressed	-0.318750414702546	none	atac_10000_rna_1000_cells_100	100	10000	1000	6	5
numCandidateEnhGene	0.0763178453455191	none	atac_10000_rna_1000_cells_100	100	10000	1000	6	5
ABC.Score	1.20530068904119	none	atac_10000_rna_1000_cells_100	100	10000	1000	6	5
Kendall	-0.231451925891104	none	atac_10000_rna_1000_cells_100	100	10000	1000	6	5
numTSSEnhGene	-1.57944870712511	none	atac_20000_rna_2000_cells_100	100	20000	2000	6.30102999566398	5.30102999566398
normalizedATAC_prom	-1.27831675446016	none	atac_20000_rna_2000_cells_100	100	20000	2000	6.30102999566398	5.30102999566398
numNearbyEnhancers	0.136109535361559	none	atac_20000_rna_2000_cells_100	100	20000	2000	6.30102999566398	5.30102999566398
ubiqExpressed	-0.346200127375039	none	atac_20000_rna_2000_cells_100	100	20000	2000	6.30102999566398	5.30102999566398
numCandidateEnhGene	0.324832610703605	none	atac_20000_rna_2000_cells_100	100	20000	2000	6.30102999566398	5.30102999566398
ABC.Score	1.53468854711678	none	atac_20000_rna_2000_cells_100	100	20000	2000	6.30102999566398	5.30102999566398
Kendall	-0.0597907736608995	none	atac_20000_rna_2000_cells_100	100	20000	2000	6.30102999566398	5.30102999566398
numTSSEnhGene	-1.57421418770059	none	atac_30000_rna_3000_cells_100	100	30000	3000	6.47712125471966	5.47712125471966
normalizedATAC_prom	-1.40698890597181	none	atac_30000_rna_3000_cells_100	100	30000	3000	6.47712125471966	5.47712125471966
numNearbyEnhancers	0.0923259364631338	none	atac_30000_rna_3000_cells_100	100	30000	3000	6.47712125471966	5.47712125471966
ubiqExpressed	-0.30845767729139	none	atac_30000_rna_3000_cells_100	100	30000	3000	6.47712125471966	5.47712125471966
numCandidateEnhGene	0.415289531217392	none	atac_30000_rna_3000_cells_100	100	30000	3000	6.47712125471966	5.47712125471966
ABC.Score	1.72447728567198	none	atac_30000_rna_3000_cells_100	100	30000	3000	6.47712125471966	5.47712125471966
Kendall	-0.00142573300505215	none	atac_30000_rna_3000_cells_100	100	30000	3000	6.47712125471966	5.47712125471966
numTSSEnhGene	-1.5701818820834	none	atac_33387_rna_3339_cells_100	100	33387	3339	6.52357739713225	5.52361641905437
normalizedATAC_prom	-1.04677053623406	none	atac_33387_rna_3339_cells_100	100	33387	3339	6.52357739713225	5.52361641905437
numNearbyEnhancers	0.133319908296276	none	atac_33387_rna_3339_cells_100	100	33387	3339	6.52357739713225	5.52361641905437
ubiqExpressed	-0.346158929970311	none	atac_33387_rna_3339_cells_100	100	33387	3339	6.52357739713225	5.52361641905437
numCandidateEnhGene	0.4565820875775	none	atac_33387_rna_3339_cells_100	100	33387	3339	6.52357739713225	5.52361641905437
ABC.Score	1.80990030897754	none	atac_33387_rna_3339_cells_100	100	33387	3339	6.52357739713225	5.52361641905437
Kendall	0.0543913157790203	none	atac_33387_rna_3339_cells_100	100	33387	3339	6.52357739713225	5.52361641905437
numTSSEnhGene	-1.36444455997274	none	atac_1000_rna_100_cells_200	200	1000	100	5.30102999566398	4.30102999566398
normalizedATAC_prom	-0.111935142858897	none	atac_1000_rna_100_cells_200	200	1000	100	5.30102999566398	4.30102999566398
numNearbyEnhancers	0.00241538916329295	none	atac_1000_rna_100_cells_200	200	1000	100	5.30102999566398	4.30102999566398
ubiqExpressed	-0.358944905454188	none	atac_1000_rna_100_cells_200	200	1000	100	5.30102999566398	4.30102999566398
numCandidateEnhGene	-0.352686716035395	none	atac_1000_rna_100_cells_200	200	1000	100	5.30102999566398	4.30102999566398
ABC.Score	0.678141853814347	none	atac_1000_rna_100_cells_200	200	1000	100	5.30102999566398	4.30102999566398
Kendall	-0.11569045712713	none	atac_1000_rna_100_cells_200	200	1000	100	5.30102999566398	4.30102999566398
numTSSEnhGene	-1.38420312657265	none	atac_2000_rna_200_cells_200	200	2000	200	5.60205999132796	4.60205999132796
normalizedATAC_prom	-0.419888730755188	none	atac_2000_rna_200_cells_200	200	2000	200	5.60205999132796	4.60205999132796
numNearbyEnhancers	0.116882403583542	none	atac_2000_rna_200_cells_200	200	2000	200	5.60205999132796	4.60205999132796
ubiqExpressed	-0.296121624841255	none	atac_2000_rna_200_cells_200	200	2000	200	5.60205999132796	4.60205999132796
numCandidateEnhGene	-0.258905519091361	none	atac_2000_rna_200_cells_200	200	2000	200	5.60205999132796	4.60205999132796
ABC.Score	0.86836673337258	none	atac_2000_rna_200_cells_200	200	2000	200	5.60205999132796	4.60205999132796
Kendall	-0.120783142897774	none	atac_2000_rna_200_cells_200	200	2000	200	5.60205999132796	4.60205999132796
numTSSEnhGene	-1.51769377356899	none	atac_4000_rna_400_cells_200	200	4000	400	5.90308998699194	4.90308998699194
normalizedATAC_prom	-0.759977107810944	none	atac_4000_rna_400_cells_200	200	4000	400	5.90308998699194	4.90308998699194
numNearbyEnhancers	0.108214545180182	none	atac_4000_rna_400_cells_200	200	4000	400	5.90308998699194	4.90308998699194
ubiqExpressed	-0.338141948330382	none	atac_4000_rna_400_cells_200	200	4000	400	5.90308998699194	4.90308998699194
numCandidateEnhGene	0.174665766905229	none	atac_4000_rna_400_cells_200	200	4000	400	5.90308998699194	4.90308998699194
ABC.Score	1.38118743836155	none	atac_4000_rna_400_cells_200	200	4000	400	5.90308998699194	4.90308998699194
Kendall	-0.180883301277618	none	atac_4000_rna_400_cells_200	200	4000	400	5.90308998699194	4.90308998699194
numTSSEnhGene	-1.50978978107745	none	atac_10000_rna_1000_cells_200	200	10000	1000	6.30102999566398	5.30102999566398
normalizedATAC_prom	-1.14341164445256	none	atac_10000_rna_1000_cells_200	200	10000	1000	6.30102999566398	5.30102999566398
numNearbyEnhancers	0.152218848605713	none	atac_10000_rna_1000_cells_200	200	10000	1000	6.30102999566398	5.30102999566398
ubiqExpressed	-0.32518181879089	none	atac_10000_rna_1000_cells_200	200	10000	1000	6.30102999566398	5.30102999566398
numCandidateEnhGene	0.288387413357082	none	atac_10000_rna_1000_cells_200	200	10000	1000	6.30102999566398	5.30102999566398
ABC.Score	1.54188076209543	none	atac_10000_rna_1000_cells_200	200	10000	1000	6.30102999566398	5.30102999566398
Kendall	-0.134238319572429	none	atac_10000_rna_1000_cells_200	200	10000	1000	6.30102999566398	5.30102999566398
numTSSEnhGene	-1.60728291278832	none	atac_20000_rna_2000_cells_200	200	20000	2000	6.60205999132796	5.60205999132796
normalizedATAC_prom	-0.996296021365118	none	atac_20000_rna_2000_cells_200	200	20000	2000	6.60205999132796	5.60205999132796
numNearbyEnhancers	0.128640345396587	none	atac_20000_rna_2000_cells_200	200	20000	2000	6.60205999132796	5.60205999132796
ubiqExpressed	-0.338252811478478	none	atac_20000_rna_2000_cells_200	200	20000	2000	6.60205999132796	5.60205999132796
numCandidateEnhGene	0.449916405213207	none	atac_20000_rna_2000_cells_200	200	20000	2000	6.60205999132796	5.60205999132796
ABC.Score	1.73493129075128	none	atac_20000_rna_2000_cells_200	200	20000	2000	6.60205999132796	5.60205999132796
Kendall	0.0534031255245769	none	atac_20000_rna_2000_cells_200	200	20000	2000	6.60205999132796	5.60205999132796
numTSSEnhGene	-1.54384069928074	none	atac_30000_rna_3000_cells_200	200	30000	3000	6.77815125038364	5.77815125038364
normalizedATAC_prom	-1.21920869129569	none	atac_30000_rna_3000_cells_200	200	30000	3000	6.77815125038364	5.77815125038364
numNearbyEnhancers	0.141628365590069	none	atac_30000_rna_3000_cells_200	200	30000	3000	6.77815125038364	5.77815125038364
ubiqExpressed	-0.32218181644222	none	atac_30000_rna_3000_cells_200	200	30000	3000	6.77815125038364	5.77815125038364
numCandidateEnhGene	0.415323360279967	none	atac_30000_rna_3000_cells_200	200	30000	3000	6.77815125038364	5.77815125038364
ABC.Score	1.80460715908912	none	atac_30000_rna_3000_cells_200	200	30000	3000	6.77815125038364	5.77815125038364
Kendall	0.146770549009841	none	atac_30000_rna_3000_cells_200	200	30000	3000	6.77815125038364	5.77815125038364
numTSSEnhGene	-1.58047320046037	none	atac_33387_rna_3339_cells_200	200	33387	3339	6.82460739279624	5.82464641471835
normalizedATAC_prom	-1.29620057322638	none	atac_33387_rna_3339_cells_200	200	33387	3339	6.82460739279624	5.82464641471835
numNearbyEnhancers	0.134661656466273	none	atac_33387_rna_3339_cells_200	200	33387	3339	6.82460739279624	5.82464641471835
ubiqExpressed	-0.334377248498726	none	atac_33387_rna_3339_cells_200	200	33387	3339	6.82460739279624	5.82464641471835
numCandidateEnhGene	0.494281396667513	none	atac_33387_rna_3339_cells_200	200	33387	3339	6.82460739279624	5.82464641471835
ABC.Score	1.86775106249323	none	atac_33387_rna_3339_cells_200	200	33387	3339	6.82460739279624	5.82464641471835
Kendall	0.029929139032328	none	atac_33387_rna_3339_cells_200	200	33387	3339	6.82460739279624	5.82464641471835
numTSSEnhGene	-1.45290259088799	none	atac_1000_rna_100_cells_500	500	1000	100	5.69897000433602	4.69897000433602
normalizedATAC_prom	-0.992396247859988	none	atac_1000_rna_100_cells_500	500	1000	100	5.69897000433602	4.69897000433602
numNearbyEnhancers	0.0901776648415986	none	atac_1000_rna_100_cells_500	500	1000	100	5.69897000433602	4.69897000433602
ubiqExpressed	-0.302918332250871	none	atac_1000_rna_100_cells_500	500	1000	100	5.69897000433602	4.69897000433602
numCandidateEnhGene	-0.182547762184819	none	atac_1000_rna_100_cells_500	500	1000	100	5.69897000433602	4.69897000433602
ABC.Score	1.02002569209414	none	atac_1000_rna_100_cells_500	500	1000	100	5.69897000433602	4.69897000433602
Kendall	0.0103218740535466	none	atac_1000_rna_100_cells_500	500	1000	100	5.69897000433602	4.69897000433602
numTSSEnhGene	-1.57246556105398	none	atac_2000_rna_200_cells_500	500	2000	200	6	5
normalizedATAC_prom	-0.965652645792922	none	atac_2000_rna_200_cells_500	500	2000	200	6	5
numNearbyEnhancers	0.158320608665686	none	atac_2000_rna_200_cells_500	500	2000	200	6	5
ubiqExpressed	-0.360946564552801	none	atac_2000_rna_200_cells_500	500	2000	200	6	5
numCandidateEnhGene	0.126949028558272	none	atac_2000_rna_200_cells_500	500	2000	200	6	5
ABC.Score	1.20581288359089	none	atac_2000_rna_200_cells_500	500	2000	200	6	5
Kendall	-0.0798102107887062	none	atac_2000_rna_200_cells_500	500	2000	200	6	5
numTSSEnhGene	-1.51814705162318	none	atac_4000_rna_400_cells_500	500	4000	400	6.30102999566398	5.30102999566398
normalizedATAC_prom	-1.20999868150686	none	atac_4000_rna_400_cells_500	500	4000	400	6.30102999566398	5.30102999566398
numNearbyEnhancers	0.0592069658471147	none	atac_4000_rna_400_cells_500	500	4000	400	6.30102999566398	5.30102999566398
ubiqExpressed	-0.335797520577228	none	atac_4000_rna_400_cells_500	500	4000	400	6.30102999566398	5.30102999566398
numCandidateEnhGene	0.286144686881556	none	atac_4000_rna_400_cells_500	500	4000	400	6.30102999566398	5.30102999566398
ABC.Score	1.58011249811737	none	atac_4000_rna_400_cells_500	500	4000	400	6.30102999566398	5.30102999566398
Kendall	0.0390252217738661	none	atac_4000_rna_400_cells_500	500	4000	400	6.30102999566398	5.30102999566398
numTSSEnhGene	-1.60608757534823	none	atac_10000_rna_1000_cells_500	500	10000	1000	6.69897000433602	5.69897000433602
normalizedATAC_prom	-1.34760261089841	none	atac_10000_rna_1000_cells_500	500	10000	1000	6.69897000433602	5.69897000433602
numNearbyEnhancers	0.152713771333124	none	atac_10000_rna_1000_cells_500	500	10000	1000	6.69897000433602	5.69897000433602
ubiqExpressed	-0.33198318427001	none	atac_10000_rna_1000_cells_500	500	10000	1000	6.69897000433602	5.69897000433602
numCandidateEnhGene	0.456350745178024	none	atac_10000_rna_1000_cells_500	500	10000	1000	6.69897000433602	5.69897000433602
ABC.Score	1.76299420275573	none	atac_10000_rna_1000_cells_500	500	10000	1000	6.69897000433602	5.69897000433602
Kendall	0.0174555791407162	none	atac_10000_rna_1000_cells_500	500	10000	1000	6.69897000433602	5.69897000433602
numTSSEnhGene	-1.54702550403371	none	atac_20000_rna_2000_cells_500	500	20000	2000	7	6
normalizedATAC_prom	-1.20905503851885	none	atac_20000_rna_2000_cells_500	500	20000	2000	7	6
numNearbyEnhancers	0.138613521052965	none	atac_20000_rna_2000_cells_500	500	20000	2000	7	6
