cluster	model	AUPRC	AUPRC_95CI_low	AUPRC_95CI_high	precision_70_pct_recall	precision_70_pct_recall_95CI_low	precision_70_pct_recall_95CI_high	threshold_70_pct_recall	precision_50_pct_recall	precision_50_pct_recall_95CI_low	precision_50_pct_recall_95CI_high	threshold_50_pct_recall	precision_model_threshold	precision_model_threshold_95CI_low	precision_model_threshold_95CI_high	recall_model_threshold	recall_model_threshold_95CI_low	recall_model_threshold_95CI_high	pct_missing_pos	pct_missing_neg	pct_missing_total
atac_10000_rna_10000_cells_500	multiome_powerlaw_v3	0.5532960708035434	0.5063356393465581	0.5984186701115575	0.42971552127101337	0.39738420842413646	0.4671232876712329	0.080649687217443	0.6417103208243357	0.591637855759173	0.6904766261851728	0.280735006064341	0.559315140733983	0.5176708851320498	0.6052426510988667	0.6011877989016488	0.5559529880285224	0.6437012440211244	0.12446351931330472	0.1968408262454435	0.19357957841810094
atac_4000_rna_4000_cells_1000	multiome_powerlaw_v3_noTPMfilter	0.552406085232263	0.4993877164034205	0.5991336600576793	0.40975083109608645	0.3744233477806109	0.4423230396686863	0.0711819317898624	0.6796131634064834	0.6251458598345027	0.724115768935039	0.293556541984742	0.5820999794127959	0.5394368116425108	0.6257793557969467	0.6049470701295013	0.555314478255322	0.6455208461878044	0.13304721030042918	0.2122316727420008	0.2086637014117192
atac_20000_rna_17961_cells_200	multiome_powerlaw_v3	0.5515817350558159	0.4968118767773527	0.6008310296268575	0.45451271840188556	0.4196088842186202	0.49042207177507036	0.0871465370164778	0.6611731861993122	0.6162253141905075	0.7174345365340737	0.286783336146743	0.5690394103212807	0.528809593529316	0.6158666897306277	0.6094984421260835	0.5638009227392974	0.6517185873327122	0.12660944206008584	0.21516808424463346	0.2111777219106556
atac_1000_rna_1000_cells_2000	multiome_powerlaw_v3	0.5470900936413999	0.49896409243105044	0.5942048511381555	0.40571477747173323	0.375	0.4402685449472115	0.0578947475247006	0.6461363007185916	0.5978679076113437	0.6962606937206932	0.239754066080048	0.5803896512022761	0.5338468592532623	0.6236270533519238	0.5732856344663811	0.5289897394812705	0.6170910991307016	0.12875536480686695	0.2772377480761442	0.2705472829239992
atac_4000_rna_4000_cells_1000	multiome_powerlaw_v3	0.5457773343460562	0.49403336998049746	0.5898026369735291	0.39872961356864717	0.36435567143169256	0.4303650844131571	0.0665240915689581	0.6750411861001115	0.625	0.7217868252631714	0.290532825496485	0.5774000503486432	0.5361507918835102	0.6218448413187859	0.5993878399113951	0.5509910051883302	0.6408566197912795	0.13304721030042918	0.2122316727420008	0.2086637014117192
atac_30000_rna_17961_cells_100	multiome_powerlaw_v3_noTPMfilter	0.5382950409587971	0.48586597646543733	0.5815068428838406	0.4185008678300052	0.3836484979115529	0.4518303461771854	0.0754973428637791	0.6561128598274223	0.6017209947829264	0.7036923179353081	0.282366435609597	0.5471919827171046	0.5072920666438775	0.5941576021060447	0.5901149589829313	0.545354671696984	0.6317885808884809	0.13733905579399142	0.23298906439854192	0.22867917230709728
atac_30000_rna_17961_cells_100	multiome_powerlaw_v3	0.5346167250647579	0.48333702103611137	0.5870013285202021	0.41118571970411966	0.3742920672424522	0.44236915814171557	0.0736939021363574	0.6559366009622605	0.6061531865370096	0.7068777379580502	0.280433591376528	0.5486953511819127	0.5039275936523288	0.5886138415399846	0.5881223530200828	0.5441106095075763	0.6304380103334539	0.13733905579399142	0.23298906439854192	0.22867917230709728
atac_4000_rna_4000_cells_500	multiome_powerlaw_v3_noTPMfilter	0.5301869411268655	0.4796001336615447	0.5784266871658037	0.3666337840550981	0.3356758370419468	0.3972440621798492	0.0477864340196366	0.6462335719255122	0.5948410941361381	0.6888888888888889	0.243450634949008	0.6097879435801027	0.566031013114025	0.6580366955613931	0.5651480882157205	0.5131992074473318	0.6058380561946425	0.16738197424892703	0.2745038477116241	0.26967704505898277
atac_10000_rna_10000_cells_200	multiome_powerlaw_v3_noTPMfilter	0.5295537262089276	0.47788163425281127	0.5774550796099647	0.382593979804347	0.3488014529075336	0.4164633840300437	0.0542478865186945	0.6020547915630569	0.5530154656917966	0.6492542359766595	0.209192198287337	0.5677847754013635	0.5219664131089798	0.6111280392632849	0.5299848202034555	0.48662901127471714	0.5734451429452229	0.17167381974248927	0.255771567436209	0.2519822084703152
atac_2000_rna_2000_cells_1000	multiome_powerlaw_v3_noTPMfilter	0.5290014251888628	0.4793875472865564	0.5752511769807666	0.38274968145700006	0.34989865939931764	0.41781194057527316	0.0510753645132352	0.6310887740605368	0.5792875360942257	0.6744916882488003	0.237814927491275	0.5766837073949491	0.5282569818671865	0.6245911671204689	0.5592788575176169	0.5172875599524379	0.6019614418079094	0.1630901287553648	0.2887808829485622	0.2831173854186811
atac_20000_rna_17961_cells_100	multiome_powerlaw_v3_noTPMfilter	0.5288453027042366	0.4702155017468654	0.5765110345086278	0.39779591396113656	0.3640000882981362	0.42874067943014416	0.052240035514959	0.6232365950049884	0.5702113531849378	0.6683635399802919	0.233122951995166	0.5703906285912655	0.5257100669912137	0.6129357871011839	0.5770391825142319	0.5358177400633074	0.6207967842942532	0.148068669527897	0.2972863507492912	0.2905627538193773
atac_10000_rna_10000_cells_200	multiome_powerlaw_v3	0.5275704302024152	0.47714027432730083	0.5749008865229868	0.3741998146693338	0.3432154614323961	0.4070429136905594	0.051763041603536	0.6038703902157899	0.552396593826356	0.6472288969044581	0.209130583534624	0.569347531587392	0.5183460920738734	0.6159780245591798	0.5278094115822921	0.4857138799138555	0.573263312758985	0.17167381974248927	0.255771567436209	0.2519822084703152
atac_2000_rna_2000_cells_1000	multiome_powerlaw_v3	0.527091268088493	0.4737765724958153	0.5740087802214777	0.37526105219847766	0.34513330344170867	0.40958462970492376	0.0486966208350207	0.6225752325145172	0.5741984044067704	0.6693508275868784	0.231864697956911	0.5762107537863241	0.5327984358446752	0.6210830033326126	0.556410568760647	0.5042114469672592	0.5963904210748419	0.1630901287553648	0.2887808829485622	0.2831173854186811
atac_2000_rna_2000_cells_500	multiome_powerlaw_v3_noTPMfilter	0.525648184976503	0.46731121568654493	0.5709537482390692	0.3525351560789057	0.32558640337770167	0.38752914890124923	0.0394173986051661	0.6057572582726302	0.5533092006496234	0.6502663194258224	0.182795690325708	0.5965202970925605	0.5515274274463126	0.6466211999963764	0.5063696835016279	0.46311354172986263	0.5507028605210373	0.1781115879828326	0.3502430133657351	0.34248694643202476
atac_20000_rna_17961_cells_100	multiome_powerlaw_v3	0.5173896678328583	0.4672759726449305	0.5713364227736683	0.3789503067934713	0.3498541674768705	0.4185050576380337	0.0474410305000881	0.6140690487758869	0.5623516172394631	0.6570970449159761	0.223631715276115	0.5698263535637172	0.5252230193427824	0.6148839627292251	0.5682817381214406	0.5262031940214551	0.6173851495152969	0.148068669527897	0.2972863507492912	0.2905627538193773
atac_4000_rna_4000_cells_500	multiome_powerlaw_v3	0.5171145943538427	0.46389640747896677	0.5607807242435944	0.3359065689532077	0.30776888223858756	0.3686028539559301	0.0409845381929339	0.6309124789054755	0.5765212004954774	0.6752596320106107	0.229844330539768	0.6076245234482167	0.5595792345075179	0.6551002925680427	0.5523149427730331	0.5051524202658432	0.5915698555097618	0.16738197424892703	0.2745038477116241	0.26967704505898277
atac_2000_rna_2000_cells_500	multiome_powerlaw_v3	0.5091970946189925	0.46075419159219444	0.5593992829782315	0.316168905680574	0.2857142857142857	0.34259844896842384	0.0317164822951481	0.589234360092619	0.5324272405280644	0.6378751660790112	0.170616797200626	0.5920205159274143	0.5446457340162157	0.639181033374252	0.4913590430022425	0.4492099322799097	0.5363799867600547	0.1781115879828326	0.3502430133657351	0.34248694643202476
atac_33387_rna_17961_cells_2000	scATAC_ABC	0.5049692175698598	0.451011531725171	0.5549055707563905	0.40990763089331517	0.3762685877287688	0.4420290628048956	0.014425	0.5730683287607852	0.5260640073022209	0.6213402098571229	0.033902	0.4206345602056761	0.3875064546994208	0.4546011119478842	0.6966556053581529	0.6507218345862549	0.734154830569096	0.07510729613733906	0.1122924260834346	0.11061690195320054
atac_10000_rna_10000_cells_2000	scATAC_ABC	0.5028813313662641	0.4444350031031899	0.5511667415995275	0.42712197016640824	0.3896176910043729	0.45999324025528787	0.015234	0.5399161505616048	0.4939764396747484	0.5907517563382009	0.031419	0.4170829891821311	0.38553236400192753	0.45250992123020917	0.6992071575606399	0.6526032385059158	0.7391841083292433	0.07725321888412018	0.13163223977318753	0.12918197640688456
atac_30000_rna_17961_cells_2000	scATAC_ABC	0.5012957917093546	0.44187790251608217	0.5493546611804351	0.4208805910544194	0.3884959831374227	0.45951489626578457	0.015115	0.5551039183320498	0.5084160876092179	0.6006683086208742	0.033163	0.4199988190007119	0.3849727152138888	0.45583787820381977	0.6993487427741096	0.6612978782796829	0.7385734317700613	0.06866952789699571	0.11138112596192791	0.1094565847998453
atac_20000_rna_17961_cells_1000	scATAC_ABC	0.5003650308749232	0.44434726879235215	0.5458525221334424	0.4053064132588588	0.37455090231341226	0.442325819718344	0.014029	0.5512936527219556	0.5035564510972658	0.6034345955227768	0.031611	0.4259612932520856	0.39739952879352475	0.4649884023730987	0.6859546020805662	0.6428571428571429	0.7252218063929767	0.08369098712446352	0.13578371810449574	0.1334364726358538
atac_20000_rna_17961_cells_5000	scATAC_ABC	0.49932326429584034	0.4522144401216673	0.5524771939404397	0.41914769106304234	0.385007097812822	0.453257131688677	0.014942	0.5569130591159255	0.5097278113830903	0.6071943190434013	0.032836	0.4176695420511805	0.38546061445357666	0.455893582474165	0.6991212099962428	0.6552926340677468	0.7351780257912937	0.07510729613733906	0.11097610368570271	0.10935989170373235
atac_10000_rna_10000_cells_100	multiome_powerlaw_v3_noTPMfilter	0.49837892663256333	0.4461155688181272	0.5452266812360558	0.37633697274747496	0.3456500766549883	0.4078010993513035	0.0472413435820612	0.5890772193953366	0.5409280894375511	0.6339400662818477	0.182808995894522	0.5837932215015498	0.529266088328324	0.625	0.5084885231880162	0.4650433038905113	0.5543647645472137	0.17167381974248927	0.33697853381936005	0.3295300715528911
atac_10000_rna_10000_cells_7821	scATAC_ABC	0.49805380758008616	0.4462883839413361	0.5463807568353914	0.422859592262456	0.3891736801283849	0.45944942324328536	0.015144	0.5470670094198438	0.5023613349757547	0.5951809296798853	0.031842	0.4215081837560092	0.3857874026773032	0.45524541250423284	0.7049918693653859	0.6618604953422597	0.7409395962063624	0.06866952789699571	0.11269744835965978	0.11071359504931348
atac_33387_rna_17961_cells_100	scATAC_ABC	0.49738232347671657	0.4472690678278416	0.5463130045428267	0.35321434862643036	0.3226141900588066	0.38407237406096206	0.010647	0.5475900647475428	0.5028366449170023	0.5908224679836819	0.027893	0.4309721196624696	0.39407591218809485	0.4682211424110321	0.6521905381342751	0.6107373371953349	0.6941004731279803	0.10085836909871244	0.2300526528959093	0.22423128988590216
atac_20000_rna_17961_cells_2000	scATAC_ABC	0.4968673059743595	0.44363190406231134	0.5456784120305919	0.3640935163498643	0.3336954046313053	0.3973875635020225	0.012511	0.5435288389052987	0.49750425075684307	0.5917629682765205	0.031181	0.4112409235611385	0.37784349417140506	0.44574893132544496	0.685075368015637	0.6391929668096428	0.7267683670455263	0.0815450643776824	0.11624139327663022	0.11467801198994391
atac_10000_rna_10000_cells_100	multiome_powerlaw_v3	0.4959294286915248	0.4446978900447686	0.5480252249699602	0.3733174825812806	0.34488630447297913	0.40886659026777866	0.0467518877398216	0.5854363585713056	0.528653090515887	0.6307266422318392	0.180081604342617	0.5824591815535514	0.5328203537761292	0.6265533036122671	0.5063475617568706	0.4596159422409574	0.5516568597848819	0.17167381974248927	0.33697853381936005	0.3295300715528911
atac_2000_rna_2000_cells_5000	scATAC_ABC	0.49388743849548394	0.44122439403661384	0.5448617275637619	0.413198636813373	0.38309482189642713	0.45101212924486866	0.013911	0.5650272885434023	0.5186724877560873	0.6171109272008276	0.032697	0.43333838257833646	0.3992075079482347	0.4705110175340972	0.6961724605231734	0.655251284916766	0.7399255719224915	0.09227467811158799	0.153199675982179	0.1504544575517308
atac_10000_rna_10000_cells_5000	scATAC_ABC	0.49375037388309	0.4399388470409651	0.5438045610380127	0.41782991793035845	0.3830201179602928	0.45188878936318816	0.015231	0.5423307799838836	0.4932538674185405	0.5856481481481481	0.032375	0.41811022741524534	0.38408140158027687	0.45021314721932393	0.7035096995785245	0.6586506969018078	0.7406133404735392	0.07510729613733906	0.11441879303361685	0.11264745697157223
atac_30000_rna_17961_cells_1000	scATAC_ABC	0.49262949541508566	0.4403170297532255	0.5405703535898868	0.3814211427483938	0.34492971367746356	0.4096226862004032	0.012507	0.5423046722059199	0.4934428437820603	0.5901621306561922	0.031428	0.414675208627969	0.3793526859724724	0.45050532177982505	0.6770437043593944	0.6313083438790208	0.715471107945516	0.08798283261802575	0.1266707168894289	0.1249274801779153
atac_10000_rna_10000_cells_1000	scATAC_ABC	0.4921369833251541	0.4312130315237752	0.5368847441390188	0.4075986114130374	0.3725551692414453	0.4394032935839224	0.013364	0.5506424280252095	0.5060064756216522	0.5959041598984894	0.03135	0.42922073426686563	0.3919730294367878	0.4660894270135865	0.6723783998765036	0.6306800095318215	0.7183406113537117	0.09227467811158799	0.16221142162818955	0.15906014310578226
atac_33387_rna_17961_cells_5000	scATAC_ABC	0.491812980440737	0.4388679143536	0.5401888038382254	0.3820751959315745	0.35253028919567153	0.4150719728855536	0.013358	0.5511572376118415	0.5037215588146162	0.5977479819422686	0.032211	0.41211379236831713	0.3785848195987183	0.4454622229201782	0.6908820675225686	0.6482310866830279	0.7296865315406084	0.07725321888412018	0.10388821385176185	0.10268806807193967
atac_30000_rna_17961_cells_500	scATAC_ABC	0.49025334166539186	0.4443451037280371	0.5406062874311571	0.39922634878125224	0.3641953202129583	0.43132701118193323	0.0137	0.5522569664798976	0.5023466290256692	0.5965770171149144	0.032095	0.4173990946987454	0.3842128016264886	0.44899535003305185	0.6834806939543846	0.6464227284464821	0.7274707814990424	0.08583690987124463	0.15087079789388416	0.14794043705279444
atac_1000_rna_1000_cells_7821	scATAC_ABC	0.4872570025249233	0.4283512924740653	0.5336269301055023	0.39485968987339143	0.3607161699431548	0.42635427770804607	0.013276	0.5318464650760197	0.4857975749967389	0.5773561420499864	0.029373	0.4185233016455974	0.38241350751347225	0.45182457648923835	0.6743469713056103	0.624812631117168	0.7139820532425943	0.09871244635193133	0.16879303361684891	0.165635273641462
atac_4000_rna_4000_cells_5000	scATAC_ABC	0.4871753957839262	0.42945124601811147	0.5340244942706003	0.3894925050151908	0.35799395802581446	0.4240883519198153	0.013132	0.5354589583479096	0.4936068325487141	0.5873834840690331	0.032058	0.4121689927441376	0.3793850778354741	0.45325902720306177	0.6781414870831948	0.6342134994608413	0.7145972735275802	0.08369098712446352	0.14023896314297285	0.13769096886482304
atac_1000_rna_1000_cells_1000	multiome_powerlaw_v3_noTPMfilter	0.48708931838841796	0.43033183526574625	0.5349665350093991	0.2599834095784334	0.23647352009143885	0.28483098284433334	0.0252822752367446	0.5786304786884289	0.5283248191768213	0.6240956076025366	0.176601931105944	0.57893280732613	0.5297159141568945	0.6251685400913815	0.4996923782307615	0.45243275419993123	0.5445364680588868	0.20600858369098712	0.31004455245038476	0.3053567975246567
atac_20000_rna_17961_cells_7821	scATAC_ABC	0.4858657249229355	0.431558995352444	0.5355292801394541	0.40179430899422774	0.369534016784394	0.43596505200510133	0.014145	0.5420215146067069	0.4899119771332705	0.585869239139006	0.031499	0.41641721317288477	0.38337210308299813	0.4516951512998756	0.6917618561809546	0.6457465789003329	0.7305191850170956	0.07939914163090128	0.10844471445929527	0.10713595049313479
atac_33387_rna_17961_cells_7821	scATAC_ABC	0.48545248594683477	0.43400830192974055	0.5348523092764165	0.417152619635372	0.3867871246037104	0.45371940998081944	0.015137	0.5525166257844344	0.5048212715204263	0.5989134615471927	0.03293	0.4180632535547963	0.3842110875832094	0.45438790820035113	0.7014406038301035	0.6573239694807395	0.7383952842494369	0.07939914163090128	0.10510328068043742	0.10394507832140785
atac_30000_rna_17961_cells_5000	scATAC_ABC	0.48537209699657397	0.4357455312571585	0.5360898422156674	0.4066065584421234	0.37497675808604464	0.43989626326737535	0.014501	0.5569894890999467	0.5105088199664789	0.6045384780479073	0.033354	0.4148760281666466	0.38051968010960296	0.4497581517488907	0.6946159546941224	0.6526139316045859	0.7351026608335315	0.0815450643776824	0.10550830295666262	0.10442854380197254
atac_4000_rna_4000_cells_2000	scATAC_ABC	0.4846307747724842	0.43372514216980707	0.5404886222685333	0.3875991082014364	0.3555565120533065	0.42304215267121215	0.012982	0.5655588846993123	0.517154789752731	0.6123454952278099	0.031298	0.42238783422260917	0.38874107816879017	0.4560464447300882	0.6841404070727333	0.641241705613533	0.7201415960633518	0.08583690987124463	0.16342648845686514	0.15993038097079867
atac_30000_rna_17961_cells_7821	scATAC_ABC	0.4844361608110861	0.4298730983781017	0.5341036291424147	0.39960866922645416	0.36751198217730247	0.4328669121413484	0.014138	0.5432189117866956	0.49399325295436025	0.5859908485080192	0.031935	0.4143406624109207	0.38320710050052953	0.4511363720046965	0.6948495771483033	0.6505591044246583	0.7356948754793282	0.0815450643776824	0.10540704738760631	0.1043318507058596
atac_4000_rna_4000_cells_7821	scATAC_ABC	0.4837649765638738	0.42387326226270744	0.5315530417516678	0.38181945629046815	0.35020015877992255	0.41472071050935133	0.012709	0.529392801534671	0.48323840106474775	0.5785420223361226	0.030623	0.41398765493357337	0.37975237699630393	0.4512191630902217	0.6797586272821514	0.6376573381577805	0.7209726680828036	0.09227467811158799	0.13051842851356824	0.1287952040224328
atac_1000_rna_1000_cells_5000	scATAC_ABC	0.48318986712645073	0.42958475073981234	0.5268951418890243	0.3721025019622023	0.34123796519117766	0.4017890853783898	0.011933	0.5448882250575273	0.4942153059996514	0.5890960367575427	0.028624	0.42638718873484444	0.3911319962252914	0.4644460926193233	0.6545135462677358	0.609994881692026	0.6948732655177432	0.11373390557939914	0.19987849331713245	0.19599690582092438
atac_33387_rna_17961_cells_1000	scATAC_ABC	0.4817886780745812	0.4325522624459072	0.5392816150369296	0.4038526786322308	0.3698205261855503	0.43697299469172635	0.014105	0.5323505815586236	0.4893727268479336	0.5827910231663991	0.031752	0.41467650762394576	0.38034283034634736	0.44922900266427906	0.6890806110269467	0.6459707787309322	0.7307976847456417	0.07939914163090128	0.12586067233697854	0.12376716302456005
atac_2000_rna_2000_cells_7821	scATAC_ABC	0.480733384943837	0.42596319564252955	0.532009606871214	0.37784133303995904	0.3471427456782227	0.407150407799679	0.012693	0.5160814690168473	0.46671032900176584	0.561913543780447	0.029606	0.41008436151527083	0.37769522744539225	0.448626311440057	0.6787912901485734	0.6361202390347013	0.7177583341053846	0.09012875536480687	0.14165654110976103	0.139334751498743
atac_20000_rna_17961_cells_500	scATAC_ABC	0.48000937642535774	0.43380078426934154	0.532673137681495	0.3678294167284086	0.33836595611101533	0.40071615414261164	0.011971	0.5380568245489905	0.4880694143167028	0.5790651065601327	0.030759	0.42039086861476627	0.3830929880570219	0.45495726705482625	0.6719131895603605	0.627452084175822	0.7104872849378933	0.10085836909871244	0.16342648845686514	0.16060723264358925
atac_33387_rna_17961_cells_200	scATAC_ABC	0.4785550707226957	0.4198070484728403	0.5274889349977624	0.3931614773842082	0.359546355040568	0.4266666666666667	0.01316	0.5202215029094068	0.47085201793721976	0.5668709107211805	0.029106	0.4217112261979201	0.38482289429813404	0.4557618832207356	0.6764161219782875	0.6308066522571014	0.7175927376168353	0.09227467811158799	0.17891859052247874	0.17501450396441695
atac_1000_rna_1000_cells_1000	multiome_powerlaw_v3	0.47819077463981846	0.41906724711016313	0.5227359462336629	0.235880994147681	0.21280345143819143	0.2576963344506553	0.0213564686859442	0.57291487482054	0.5254510177373741	0.6230314213129575	0.174455795828212	0.5780062838229992	0.5313245752683634	0.6294441295756901	0.49281246964588	0.4444720141496341	0.5349088137281702	0.20600858369098712	0.31004455245038476	0.3053567975246567
atac_2000_rna_2000_cells_2000	scATAC_ABC	0.4757551576934601	0.42085435455538445	0.5233024145230323	0.3349617706973559	0.3040095634332338	0.36326003320464734	0.010005	0.5468817829623714	0.498494024388734	0.5917285341952373	0.029259	0.4201306282712044	0.38499264639665376	0.458806445038515	0.636770581188461	0.5901796204028076	0.6798245614035088	0.12017167381974249	0.2180032401782098	0.21359504931347903
atac_1000_rna_1000_cells_500	multiome_powerlaw_v3_noTPMfilter	0.47406872072629364	0.42064145667578196	0.5278883229915152	0.31237298751567716	0.2843247107409727	0.339168289347702	0.0397955642355536	0.5695625729232863	0.5197415952825778	0.6170847761508187	0.188698615906018	0.5566088550967107	0.5119422671988967	0.608231011312224	0.5071065295603908	0.46349620103969963	0.5503487591951817	0.20386266094420602	0.38608748481166466	0.37787661960935987
atac_30000_rna_17961_cells_200	scATAC_ABC	0.4708185639371381	0.41125294201906926	0.5186056786399565	0.37470339943993874	0.3374433190244948	0.40406076397426205	0.012107	0.5414018996714399	0.4960822102379003	0.5920572922766043	0.029479	0.4273636712293815	0.3946718910463597	0.4635069223351857	0.6704319726729271	0.6261080150224961	0.7116515978242974	0.11158798283261803	0.18681652490887	0.1834268033262425
atac_10000_rna_10000_cells_500	scATAC_ABC	0.4702858834922791	0.4227239088407704	0.5207248070063266	0.3491237636222542	0.31783793424789153	0.3797820670508011	0.010607	0.5262381190929741	0.47926360310213884	0.57061514215673	0.027667	0.4227793424860939	0.38736840170720416	0.4588712445553395	0.6507117367348219	0.6032479869647428	0.6890505251119133	0.12446351931330472	0.1968408262454435	0.19357957841810094
atac_20000_rna_17961_cells_200	scATAC_ABC	0.47022428520609716	0.42083169613396115	0.5242895653591116	0.34744314296754875	0.31773475708957744	0.37867381479110573	0.010215	0.5489268867034468	0.49880184910756675	0.5933119931468928	0.028185	0.4245276835731225	0.3892575460212539	0.46219686162624823	0.6336143471648374	0.5888538418447602	0.680717977269755	0.12660944206008584	0.21516808424463346	0.2111777219106556
atac_1000_rna_1000_cells_2000	scATAC_ABC	0.4697731134014004	0.4176886391093098	0.5176335852629441	0.33107109485775127	0.3017251741158049	0.3629771719127815	0.009239	0.5390105115589438	0.4941295781902374	0.5851552213427654	0.026294	0.43928669424208683	0.40427485100937227	0.4824239655272457	0.6332930807593823	0.5889131007739186	0.6758747638034741	0.12875536480686695	0.2772377480761442	0.2705472829239992
atac_33387_rna_17961_cells_500	scATAC_ABC	0.4695236137301271	0.41796243933193267	0.5171859249931765	0.35318330750068877	0.3200902161955896	0.3815359995879066	0.011602	0.515951855950058	0.4681323071182774	0.5604207352052037	0.029456	0.4102765975089544	0.3767930738944327	0.44702509996436174	0.673823585327683	0.6279879067659347	0.7158124793791377	0.0944206008583691	0.14175779667881733	0.1396248307870818
atac_1000_rna_1000_cells_500	multiome_powerlaw_v3	0.4675605107508296	0.4121691522237	0.5195816704244337	0.30430073888196446	0.27929581331052244	0.3330228769074592	0.0382784265471634	0.5622029656589352	0.5158607511818422	0.6105562423464128	0.180428662530088	0.5545977961168354	0.5060127232984519	0.6023988385747948	0.5010424272119355	0.4553856798017491	0.5442717578258186	0.20386266094420602	0.38608748481166466	0.37787661960935987
atac_30000_rna_17961_cells_100	scATAC_ABC	0.463939214549912	0.41446902112765344	0.5129017980565156	0.3438797544305284	0.31508472229171713	0.3754690805157173	0.010048	0.5237703576168731	0.48439882780482335	0.5810725880321115	0.026952	0.42318553980865686	0.3882217561348889	0.45918308689933796	0.6297987405571213	0.5846114770222759	0.6755807007387844	0.13733905579399142	0.23298906439854192	0.22867917230709728
atac_4000_rna_4000_cells_200	multiome_powerlaw_v3_noTPMfilter	0.4609030858507732	0.4116125009952839	0.5059655349139304	0.29028265697650135	0.2609344937728445	0.3152022394795682	0.0323775000034226	0.5658322685317169	0.5149389912708218	0.6129825200291654	0.18579812310012	0.5562478595306677	0.5064147626991098	0.6004938691635539	0.5093435344221	0.4612277654817604	0.5519710491669897	0.21030042918454936	0.37636695018226	0.3688841616708567
atac_20000_rna_17961_cells_100	scATAC_ABC	0.45526303831528697	0.41053924031268374	0.49958337562166255	0.3023022960461602	0.2783818581830746	0.33423443018732374	0.00798	0.48473047981045636	0.44278328105476467	0.5242914979757085	0.022594	0.4223633407088822	0.3827064105898865	0.4580008105958796	0.606869795314544	0.5563218390804597	0.6478185475191985	0.148068669527897	0.2972863507492912	0.2905627538193773
atac_4000_rna_4000_cells_200	multiome_powerlaw_v3	0.4547744010413123	0.4051834269595191	0.5018979010110158	0.2770783994524698	0.2533725811599525	0.30555648193354124	0.0298753454959554	0.5617274131860038	0.5116515484436143	0.6115143412599304	0.182747709197452	0.5543527035175582	0.5040027127856654	0.5980259970363827	0.5058475432777798	0.45463839706291975	0.5448710805892275	0.21030042918454936	0.37636695018226	0.3688841616708567
atac_4000_rna_4000_cells_1000	scATAC_ABC	0.4522566539227199	0.3983877602885789	0.49983970377132825	0.3052030477835068	0.2802038354588901	0.3330908696792294	0.008795	0.5066981461099018	0.4597362181624531	0.5484377447554121	0.025809	0.42588094319619124	0.3893566632082296	0.46000492634947865	0.6266636289918374	0.5777196850248354	0.6710087420925356	0.13304721030042918	0.2122316727420008	0.2086637014117192
atac_4000_rna_4000_cells_500	scATAC_ABC	0.4516068401171683	0.39620104029231884	0.4964016220916356	0.2854466669973889	0.2613062343373469	0.31084673215578673	0.007454	0.5129210513837728	0.46502052677249	0.5603907750949373	0.023696	0.4190837640113848	0.38368968165091133	0.4613479384883952	0.6141345946000267	0.5702775229387381	0.6565055166639311	0.16738197424892703	0.2745038477116241	0.26967704505898277
atac_2000_rna_2000_cells_500	scATAC_ABC	0.4463995681789446	0.4009279867469526	0.4973262668159459	0.273720045747211	0.24762337544131854	0.30087752335366885	0.005993	0.4811782300448947	0.43483542080596693	0.5214121797072638	0.019945	0.42685412564231673	0.3878438397857586	0.46743053764872017	0.543047679708119	0.4989408387074474	0.5879217485389527	0.1781115879828326	0.3502430133657351	0.34248694643202476
atac_2000_rna_2000_cells_1000	scATAC_ABC	0.44416298089158396	0.39065663571116105	0.4971903925625415	0.2935522812308311	0.26604692697617704	0.32055318147115064	0.007689	0.5254642814498423	0.4860191903466754	0.5759923933988085	0.024101	0.4329652115240605	0.3970093186229349	0.47055202585213696	0.6107913488069416	0.566854888754387	0.6511251351589044	0.1630901287553648	0.2887808829485622	0.2831173854186811
atac_10000_rna_10000_cells_200	scATAC_ABC	0.4413272938321765	0.3796711253558276	0.4893006040651471	0.26535317913727374	0.24036052014052786	0.2885031992294826	0.006809	0.5183407171115368	0.47348233074456897	0.5672000550224376	0.024386	0.41063289075461207	0.37585322618242634	0.44860973479319055	0.5811906266063672	0.5313786389214913	0.6191489361702127	0.17167381974248927	0.255771567436209	0.2519822084703152
None	distanceToTSS	0.436495841778983	0.3841006558189084	0.4817856642935036	0.31388438525355	0.28570286738933587	0.34092650441284	-54144.0	0.43010508764374766	0.3898154998774378	0.4734871536309248	-25986.0	0.3160996275426752	0.2881719327508316	0.3402275035601713	0.7036706025611088	0.6623129897660944	0.7467223564099834	0.0	0.0	0.0
atac_2000_rna_2000_cells_200	multiome_powerlaw_v3_noTPMfilter	0.4325274033795338	0.3843478124747959	0.4805313889893449	0.13163943878247722	0.11874982082314382	0.145607514406976	0.007780278509567	0.519721733817846	0.471963745258101	0.5648571392987426	0.126084884006499	0.5877148981346916	0.5329164073762392	0.6365517714930307	0.431561477353298	0.39293598233995586	0.47886279806035154	0.2532188841201717	0.45413122721749694	0.4450783214078515
